USA,NewYork,NewYork,NewYork,output,clock,Sverdlovsk_Yekaterinburg-NewYork_NewYork,
USA,NewYork,NewYork,Buffalo,input,inverted,NewYork_Buffalo-California_SanFrancisco,
USA,NewYork,NewYork,Rochester,output,clock,Maharashtra_Nashik-NewYork_Rochester,
USA,NewYork,NewYork,Albany,output,clock,NouvelleAquitaine_Bordeaux-NewYork_Albany,
USA,California,California,LosAngeles,output,inverted,,
USA,California,California,SanDiego,output,inverted_clock,,
USA,California,California,SanFrancisco,output,line,NewYork_Buffalo-California_SanFrancisco,
USA,California,California,SanJose,input,inverted_clock,California_SanJose-NorthRhineWestphalia_Cologne,
USA,Texas,Texas,Houston,output,clock,,
USA,Texas,Texas,Dallas,input,inverted,SaintPetersburg_SaintPetersburg-Texas_Dallas-Tokyo_Tokyo,
USA,Texas,Texas,Austin,output,inverted,,
USA,Texas,Texas,SanAntonio,output,inverted_clock,,
USA,Florida,Florida,Miami,input,line,,
USA,Florida,Florida,Orlando,input,inverted,Florida_Orlando-NovaScotia_Sydney,
USA,Florida,Florida,Tampa,input,inverted,Florida_Tampa-NewSouthWales_Sydney,
USA,Illinois,Illinois,Chicago,output,clock,Ontario_Ottawa-Illinois_Chicago,
USA,Illinois,Illinois,Aurora,output,clock,Maharashtra_Mumbai-Illinois_Aurora,
USA,Illinois,Illinois,Naperville,input,inverted,Alberta_Edmonton-Illinois_Naperville-Hokkaido_Sapporo,
USA,Illinois,Illinois,Rockford,input,inverted,,
Canada,Ontario,Ontario,Toronto,output,clock,,
Canada,Ontario,Ontario,Ottawa,input,inverted_clock,Ontario_Ottawa-Illinois_Chicago,
Canada,Ontario,Ontario,Mississauga,input,clock,Ontario_Mississauga-Victoria_Geelong,
Canada,Ontario,Ontario,Brampton,input,inverted_clock,,
Canada,BritishColumbia,BritishColumbia,Vancouver,output,inverted,NouvelleAquitaine_Limoges-BritishColumbia_Vancouver,
Canada,BritishColumbia,BritishColumbia,Victoria,input,inverted,Bavaria_Munich-BritishColumbia_Victoria-WestBengal_Siliguri,
Canada,BritishColumbia,BritishColumbia,Surrey,output,inverted,,
Canada,BritishColumbia,BritishColumbia,Burnaby,output,inverted,Okinawa_OkinawaCity-BritishColumbia_Burnaby,
Canada,Quebec,Quebec,Montreal,input,line,Quebec_Montreal-SaoPaulo_SaoPaulo,
Canada,Quebec,Quebec,QuebecCity,output,inverted_clock,,
Canada,Quebec,Quebec,Laval,input,inverted,Quebec_Laval-AuvergneRhoneAlpes_SaintEtienne,
Canada,Quebec,Quebec,Gatineau,output,inverted,,
Canada,Alberta,Alberta,Calgary,input,line,Osaka_Osaka-Alberta_Calgary-BadenWurttemberg_Karlsruhe,
Canada,Alberta,Alberta,Edmonton,input,clock,Alberta_Edmonton-Illinois_Naperville-Hokkaido_Sapporo,
Canada,Alberta,Alberta,RedDeer,output,clock,NorthRhineWestphalia_Dortmund-Alberta_RedDeer,
Canada,NovaScotia,NovaScotia,Halifax,input,clock,,
Canada,NovaScotia,NovaScotia,Sydney,output,clock,Florida_Orlando-NovaScotia_Sydney,
Australia,NewSouthWales,NewSouthWales,Sydney,output,inverted,Florida_Tampa-NewSouthWales_Sydney,
Australia,NewSouthWales,NewSouthWales,Newcastle,input,inverted,,
Australia,NewSouthWales,NewSouthWales,Wollongong,input,inverted_clock,,
Australia,Victoria,Victoria,Melbourne,input,inverted_clock,,
